# OpenDraft - Python Dependencies
# Minimal dependencies for maximum simplicity

# === LLM APIs ===
anthropic>=0.20.0
openai>=1.0.0
google-genai>=1.0.0  # Gemini SDK

# === Citation Management ===
pybtex>=0.24.0              # BibTeX parsing/generation
citeproc-py>=0.6.0          # Citation formatting (APA, MLA, Chicago, IEEE)
PyYAML>=6.0.0               # YAML frontmatter parsing

# === Document Export ===
markdown>=3.5.0             # Markdown parsing
weasyprint>=60.0            # PDF generation (no LaTeX needed!)
python-docx>=1.0.0          # Word document generation

# === HTTP Client & Web Scraping ===
requests>=2.31.0            # For CrossRef API, GPTZero API, web scraping
beautifulsoup4>=4.12.0      # HTML parsing for title/metadata scraping
lxml>=4.9.0                 # Fast XML/HTML parser for BeautifulSoup

# === Utilities ===
python-dotenv>=1.0.0        # Load .env files
rich>=13.0.0                # Pretty terminal output (for scripts)
psutil>=5.9.0               # System monitoring for health checks
pydantic>=2.0.0             # LLM output validation

# === Open Paper Machine - Figure Generation (optional) ===
matplotlib>=3.7.0           # Fallback figure generation
seaborn>=0.12.0             # Statistical visualization

# === Open Paper Machine - PDF Annotation Extraction (optional) ===
# PyMuPDF>=1.23.0           # PDF annotation extraction (install: pip install PyMuPDF)

# === Open Paper Machine - Academic Search (optional) ===
# paperbanana[google]       # AI figure generation (pip install paperbanana[google])
# academic-search-mcp       # Academic search MCP server

